:START_ID(Article)	:END_ID(Article)
2846	10786
19422	19130
887	7478
19174	19181
592	14680
13752	19889
12378	11193
12913	10930
16745	8728
5835	6616
9786	18979
6148	8533
10801	12376
18452	18490
5056	16715
9012	10095
1984	16454
10051	17597
16881	18359
6448	16934
8805	18984
19508	18957
9491	16279
11944	17275
120	5421
17722	10056
9914	17949
12394	18530
19715	19631
11182	18786
14982	5690
19210	19713
11900	18955
16772	16489
12416	17289
3104	14851
1904	12507
4509	11200
8974	11159
17698	12156
18748	19220
18994	19937
12408	12380
7685	16537
9765	12540
11594	11478
7000	17668
8303	9121
7610	17922
15871	6189
11856	19358
10633	10783
13	13508
12792	10317
8237	10926
1222	19788
2054	11281
12077	11051
5602	4593
2607	2502
13230	8478
6595	8001
12107	10177
13754	1938
15276	19395
14061	12065
17418	9917
5447	11586
8176	18413
18595	19835
8000	8198
16510	16580
9998	17509
2912	15882
7052	9890
1204	12932
5523	8026
5727	6412
16344	18270
10830	19093
6375	19556
2585	10670
4713	17917
1299	4858
18157	19625
6135	6134
4381	4638
3101	16284
9677	17241
17704	12213
6934	4939
11829	17333
14203	12203
4780	10896
5045	6200
16626	16215
18474	18918
1411	8353
19571	19890
6678	15985
17491	17644
17927	11749
12717	17660
13680	19737
8742	7467
5988	15574
11407	17373
14915	2493
348	7431
11735	19335
10020	12702
11832	18794
7308	9420
18921	19251
727	5113
15706	11200
16846	17858
9229	10129
4683	5654
3649	4624
16992	19687
6558	8566
6377	4175
10624	18997
16559	11011
14628	3622
8571	11603
19771	19155
8642	12630
17854	12392
8294	10370
2871	7154
8180	18329
6584	6285
5987	10828
5166	11307
11767	10551
16797	16598
17993	19656
10370	19023
7169	18809
7442	18842
9219	19006
12424	11364
6101	7241
19852	19369
6965	8883
1395	9411
17764	17754
16759	7385
5788	17494
8358	10971
12004	10065
12383	9910
13963	6789
19422	19270
10776	12667
14595	9715
18699	18264
6365	19343
7265	12192
14696	15013
4579	4116
7652	10471
8096	10643
19688	18996
2243	9389
3328	10396
8411	7750
19574	19032
1567	7870
11492	17010
19106	19583
13888	16765
17415	18772
11625	16979
208	6813
5759	4814
15727	17674
10577	11220
14241	3691
15359	7907
13424	19459
3172	1191
1043	17258
7077	10308
3015	8568
13029	2702
9612	17305
13938	12376
4030	9300
18734	18912
182	2130
17833	18690
11949	12418
1672	14987
16235	17443
8760	11350
12765	12513
142	13202
9497	17347
14475	2979
8613	18824
6082	19938
6536	11990
11096	17772
12354	17945
15612	7153
2185	6256
4768	17308
13149	1519
8626	16154
4710	5522
5118	18056
15508	5643
8873	9720
17698	11691
5322	12675
10914	11245
11688	18838
19207	19618
5875	14968
10717	12084
5323	6558
16280	18632
18947	19202
1352	18934
7843	8535
10356	19826
10834	18144
16020	18551
10756	11115
15933	11832
7612	11788
7240	17951
10666	17097
5936	11902
197	9670
5169	9289
7577	16907
17096	11444
230	4088
1977	11551
16148	7726
17348	11173
13417	18107
13097	7992
16522	11766
2520	4339
4319	17555
9878	12848
18263	18367
14314	3775
17543	18058
1731	9828
201	10647
15329	5197
11192	17855
16178	18589
14316	5440
16495	16372
3422	18357
9422	16049
7432	8250
3303	18626
12231	11228
18276	18447
16620	10335
10373	10856
9596	10107
11804	19155
10655	12668
17935	11697
14977	7746
7981	16593
19700	19147
12304	11257
3886	18509
2861	14375
2871	5221
9016	19352
1246	15050
1444	16797
6516	18916
11834	17563
7104	9451
10073	19893
14562	10917
9744	11984
15688	15100
9711	19771
15241	6399
15791	12488
17964	19548
13633	8160
9573	19573
15946	9951
16819	16991
518	2658
9601	7401
12593	17152
2233	2061
3613	6957
600	4340
8226	17870
17661	17898
5103	4806
6424	5976
5055	12320
15720	7695
13277	3520
3707	12920
12648	11238
645	13034
5549	5891
449	2307
17858	18431
4726	15724
8561	10363
18172	18603
6651	18331
7132	17532
5266	19107
6917	5721
14434	16666
16526	17120
4666	9637
10113	12759
17033	11902
11511	18346
16285	11955
10444	11560
14132	4692
1875	2991
7844	17168
8355	16332
10945	11950
10883	10247
3411	14027
15178	7456
15514	12875
19580	19338
5590	15945
16132	12827
17541	12097
1979	8270
2899	19767
972	10886
8072	17652
4559	7526
11053	18979
18317	19755
18675	19038
1096	11434
10410	11176
14996	12470
9170	12513
5987	4214
11997	18452
12888	12144
5170	12348
12066	19797
14237	6519
933	15388
10838	10033
11635	12887
4785	15555
17614	12624
12774	12182
4717	19235
15020	6052
5379	19853
9053	8242
10991	10731
9116	11639
2201	1391
18349	18806
11608	11473
7781	16372
3205	12727
16494	16905
10704	11185
7812	18227
10257	19079
8900	11813
1613	8021
7539	16601
10057	18796
9	3893
9915	19110
9771	10677
7083	8759
18418	18816
7293	12881
2697	2983
19692	19866
15880	8167
1815	11177
1399	17363
7382	17896
18793	19305
19198	19063
8758	17086
907	7351
3155	18888
3628	19482
6412	18395
10580	19172
18925	19855
16147	12680
16296	19654
4947	8025
10840	18874
2658	8356
10763	17434
16985	19626
797	4847
19657	19398
6817	8204
10331	11165
3876	7615
8186	17356
14319	5363
16511	8099
15728	16731
19273	19052
18299	19135
18554	18159
3225	16180
7432	8714
9786	17898
4584	4033
18812	18018
17802	12507
10360	10753
18911	18663
10913	17676
3503	9065
6344	7284
9448	9643
9455	17650
9862	10812
13212	15570
10183	17911
3836	19447
544	13081
14518	8622
16325	9197
18910	18304
16852	18146
10978	9930
6303	10879
18696	18797
4590	19852
237	297
17558	17021
516	12314
19927	19655
4865	12788
11406	18346
553	16345
3456	5178
10322	18550
7087	16427
16556	16363
5540	16351
9994	17480
16747	10968
3297	7739
14414	10119
17277	11885
11444	11333
18738	18431
12358	19747
9251	8187
13415	18598
18759	18350
15898	4941
3357	1816
4291	8248
2320	10728
8921	10779
9431	12685
12211	9738
15907	5736
18964	19807
473	17963
166	9406
4793	5311
10676	9748
10845	19254
16772	17106
16722	7198
16969	10927
11592	11303
1299	16438
4289	5963
5373	19734
16900	12632
12742	18926
11802	18598
145	11175
1107	5440
8542	7517
10633	18760
5829	12507
6771	15686
11383	17484
11588	10672
13150	11655
15815	18219
10455	19525
11205	10497
11396	11189
468	6253
12496	17609
4246	9771
1818	14891
7548	7864
1174	3600
9216	11594
13880	18628
9526	12653
4794	12492
5499	17143
13087	15950
8058	11573
13249	28
10231	18590
4374	12259
7559	17606
5332	6454
7789	11610
16123	7848
1909	14631
1244	15614
14161	3732
7421	11064
8934	18688
13340	4769
4707	19790
13992	11643
19148	19359
2861	15314
10512	9721
3095	8295
5121	16248
7305	17385
11581	12530
8989	11475
12227	12003
18407	18555
14432	15029
5733	9515
15859	16999
14525	5301
1342	16715
13234	14580
19772	19262
14292	11595
3838	10951
4029	16965
6940	9516
7171	18853
14554	18154
353	13994
603	11014
11541	12282
4835	10057
5337	6146
12611	11947
15042	12688
16831	9998
14294	4703
10615	17812
3708	10917
9482	8123
17352	19913
18802	18459
16264	11149
13663	13609
12725	12149
2470	15409
10180	9643
4644	7560
18412	19740
17629	10613
14187	5975
12388	12088
16400	12259
12536	12517
10344	17489
18259	18364
2981	12099
14543	8004
8442	18453
3011	11391
4339	12034
9742	10500
4947	16319
10845	10299
12506	11586
14863	6894
5397	10237
9734	11314
9309	8556
19124	19244
1212	4232
8048	17921
13856	15434
15831	7248
12120	19153
12995	3705
5987	12387
6573	17414
1652	12761
12914	11481
4337	5261
16364	18217
8450	7810
10645	11840
13757	15286
16072	18609
2110	10287
5119	16164
23	7686
2428	11160
9655	12493
10217	17125
12541	18355
13021	9374
16598	11649
5607	9345
5545	17642
7044	19656
9875	17527
6478	18559
16061	19604
3183	15121
7712	8889
4681	7951
7920	9464
4158	17270
17437	12882
19050	19809
8357	10191
11850	17821
14195	8789
5003	17051
19102	19846
14076	10482
11677	11144
9328	10750
14186	9313
9645	18893
6819	15553
8855	18864
4123	10491
5366	4968
5127	6476
10327	19663
11588	12671
1527	8332
6821	19281
8830	18706
304	19231
4174	19554
7342	8844
8530	16674
11796	10537
13511	8881
3182	10811
11596	11967
11043	12703
14265	3941
1927	18519
10474	19010
19291	19454
10974	12691
532	2207
16827	7637
14338	14651
19916	18994
3225	6754
2712	15311
5798	18766
13352	4102
950	5511
675	7726
11468	19492
12382	10177
7287	7710
13264	16716
6519	6843
7037	17425
16531	18169
13381	5294
15866	7772
19347	19195
17660	11580
1034	7188
18359	18158
2061	6283
3020	17408
17376	12106
5885	18875
840	704
11985	19540
11362	18401
428	14724
18200	19576
9857	12690
13752	1470
10742	11361
5880	5397
9211	7998
3088	19478
15693	11536
11261	11153
14590	5632
587	9559
12409	12549
14456	16712
11187	17963
5956	8895
11911	10519
19310	19372
9115	8916
12748	11599
14634	10568
4231	10990
480	19488
1620	18160
4515	18541
6934	8432
7898	17097
16548	10219
5761	16846
5856	19290
17015	17305
1844	18778
14138	17198
9930	11196
16573	10659
5430	11490
12597	9750
17880	11848
11547	18276
19064	19435
19420	19311
1470	2546
2449	18295
12044	19882
15668	18537
16342	11291
16760	9949
6438	7660
6218	11157
4932	15362
13816	1823
58	18858
14418	14705
6945	5575
8941	11968
18744	18018
2807	19424
13383	9641
15524	9320
14199	15287
2863	3225
7862	17413
10985	9733
10949	19135
14280	4667
10178	19431
11504	12908
9736	19368
6993	5455
2482	7931
11831	10047
9742	12773
3344	3802
10914	19342
11813	17274
17520	18265
19909	19194
4169	17506
1651	7558
5022	12045
4591	19921
19827	19257
19910	19123
2579	18491
9601	9661
13827	17677
15120	16988
10346	12717
7117	8620
617	5440
13210	15782
7261	19738
14282	5389
18196	18163
2355	8429
2891	10776
6137	4158
8215	17687
11424	9706
19049	19797
7071	19221
9585	12476
7494	19720
3723	4045
9202	7261
9447	12650
1241	10231
12161	10194
14084	3288
15448	11199
18108	17951
4511	16181
11293	12929
11541	17148
4939	4479
15421	16500
7410	9651
8201	15957
9288	16076
7566	8761
2995	16246
4036	16792
6148	12466
14399	18580
14434	1915
3795	16916
2212	11584
3107	16039
1575	18730
17021	19314
13084	16247
9195	19401
3296	6889
12935	10550
14783	2177
17485	19734
3993	2516
19268	19756
11507	18133
10213	12798
15940	11965
18412	18500
18046	18233
15446	15782
15510	17093
19049	19943
10105	12916
14118	18900
16229	12173
5894	5763
7130	9701
15467	17126
12997	10632
4783	5703
14498	12918
7233	8022
8741	19091
16497	11667
10539	10605
4722	15196
5758	8263
14585	17722
9785	10983
14929	11398
15085	8824
15331	15546
19885	19482
15948	7320
16984	10876
13012	6515
13026	12257
4258	16772
9964	9709
10825	10963
18156	19010
6538	8168
14306	14725
383	17223
2009	19086
10167	19750
12429	18051
11325	10545
4232	6670
8878	10628
704	18840
6222	6481
8379	12490
5413	10093
15270	9611
1804	10922
6758	9395
3010	17901
4641	8025
13480	6201
1270	2460
7383	11843
14752	6236
19067	19254
7935	10469
17200	12612
17214	17273
19168	19146
11812	18489
17478	17589
12203	17613
12500	17866
12766	18659
8413	10604
14003	19554
11975	19398
2775	10201
8779	18080
9933	17302
15891	6648
18653	19552
6747	10283
325	14081
17294	18913
18189	19742
595	13355
1717	17706
11337	18683
7249	10203
12899	19906
18769	18047
17950	19345
15615	7019
14096	4678
12578	11506
3950	14038
6000	9802
10180	11283
18828	19781
5195	11134
9243	17838
4707	9761
9805	19356
10871	19220
2540	12783
12363	12398
19924	18960
4347	4088
6043	12401
13864	8820
230	2496
12345	17872
18204	19029
13781	4923
2215	18002
15244	16439
19050	19928
3849	4746
2546	11218
14452	8647
3493	6436
2145	10257
5960	14979
18390	18565
258	8187
16187	12771
6943	9090
19647	19515
5331	6224
7488	18992
6777	9061
15926	9310
6172	18097
16590	18948
47	407
17694	17718
3539	11439
636	4911
1737	12634
19598	19847
19917	19777
11578	18897
6535	19206
10620	17558
2023	11753
2291	7983
1323	12082
2781	18813
14963	8336
19485	19527
11711	19010
878	12210
9639	11326
13828	16551
18992	19119
19679	19699
1693	15484
11776	18963
12881	11033
14353	15470
12020	19597
8592	18250
16437	17522
16664	17779
4567	18678
1331	16629
3881	16448
17892	10639
5438	9063
16358	8147
17664	10304
7748	12453
16103	12895
19696	19030
8658	19194
15535	10870
14553	2967
16376	11600
15015	11875
3427	12716
6114	11419
8212	19119
2139	8690
7860	7888
8764	11543
13480	18677
14432	10753
8105	17039
146	6524
10869	11414
9089	17308
16048	12382
8439	9243
16221	9166
2516	7027
9312	8141
13553	12166
14007	16591
6223	19280
17487	10129
2173	1385
18770	19061
14015	9567
4435	5062
7726	16726
4653	4032
8646	10842
12029	17924
337	1463
19010	19380
7266	10110
11651	9642
5885	4690
1176	6479
9568	16422
951	7637
8580	7299
17541	11233
17860	17659
19419	19503
4120	7201
12647	18802
7643	7589
6109	15249
7254	10076
2248	11160
13898	11932
3352	15591
6535	16640
10897	11870
8234	10314
5249	7587
538	482
11433	11898
13716	5807
16377	15995
19327	19316
8284	11820
11428	11104
13023	4171
15175	6026
17096	12715
15696	11943
6418	7565
4191	4543
4430	18511
17051	9912
19054	19361
8144	9209
10473	17662
15120	11494
18298	19234
16213	12759
12848	12896
14149	5639
8525	17635
13367	16420
4335	5842
18771	18956
4919	10176
3228	8774
8144	11640
10637	11144
12414	12788
3783	9777
684	11034
5306	16621
6524	8208
8007	19659
17449	10548
15304	5749
17681	17820
19390	19674
5855	11422
2580	18066
3843	19563
8664	17652
13233	14184
12224	18618
8404	12498
9082	7407
12028	11778
19560	19295
12731	9807
19481	18996
11584	17127
222	5531
1783	19649
2739	5760
13131	2967
3736	15698
8107	10349
3774	16363
2700	5342
13141	13448
932	11142
13022	5217
11285	19323
8549	18149
1634	3910
3285	5329
7526	10796
12472	11315
14429	4274
16225	16492
10782	12894
17180	12484
5589	18340
16547	16819
1084	9738
3523	12614
12098	19392
17476	11067
7630	10164
10578	17424
4637	10274
10396	19678
2548	19628
15357	10645
16002	12120
354	4022
15611	11597
19890	19107
16242	16262
14062	14616
540	14818
18002	19639
6299	19115
6577	8530
12831	17932
16575	8537
2521	10824
17882	19159
2482	4669
10807	19289
8764	12444
9736	10122
2330	11499
5007	16313
10713	18786
12616	18589
19436	19867
3561	6656
4682	4547
3126	15425
3989	9986
10611	12010
6274	7588
12023	11301
4001	8114
16637	9569
14375	9353
17003	10885
18999	19641
5190	9937
3144	18950
19597	19209
6938	17585
12579	12237
3737	18221
8055	18995
17474	19464
19057	19527
12805	10447
3731	6693
12811	19750
1470	3279
102	16136
16244	19256
17947	18942
4047	16396
7850	12821
18954	19740
2053	17045
4762	7428
5699	5293
4528	17344
8825	10504
11081	17210
3231	10610
17751	17655
2080	1915
18479	17984
146	2870
16873	9743
13339	4180
2689	6460
1158	1641
5271	18066
15812	5514
19688	19306
1405	6887
11814	12264
15438	4437
6144	6069
10088	17958
5686	5720
14223	10848
5780	12526
7702	9361
19029	19260
17095	10535
6018	4992
9314	11988
3149	6875
12977	14253
3134	9055
5782	11684
11685	17787
3961	17474
5218	6089
7310	16789
2902	7877
4536	4601
1787	4605
11856	9957
11414	19039
11023	12290
15782	9425
17755	12012
16270	12498
8639	7927
8793	7583
9723	12256
13402	4778
16507	11339
4378	8814
3006	9395
2980	6720
6054	8449
14236	19430
15229	10054
3046	3694
5534	17891
6418	8199
8003	9696
7279	8686
16540	9807
16832	18423
17051	11140
4404	7161
5166	5283
7251	18090
1257	5585
17515	12062
493	5629
9987	19794
11651	10325
19019	19430
1641	17368
7671	8547
4795	8091
12518	10569
2490	11521
256	1558
11972	11314
2086	15941
15607	19701
6573	8483
4556	11428
6957	17574
8925	9359
18588	19867
1181	8451
4906	10476
18015	19631
7189	19426
19556	19614
19140	19786
5080	12150
18311	19293
4989	5804
6210	8601
4846	16929
8704	12114
562	18858
18957	19762
900	17943
14118	15147
17600	12880
16060	8665
8131	18146
12855	17483
4738	11800
9980	17596
12884	17042
19303	19369
8515	10783
19408	19076
12787	17155
7784	17866
11878	11271
8775	9166
4278	17095
16117	12428
3070	2377
13841	15222
2689	11766
5669	6318
15555	9857
1526	1888
6082	11903
16985	12067
7432	16219
2778	11034
9862	9815
7855	7585
2261	15130
18474	18323
4386	7468
8762	9226
14179	4297
656	10302
8946	17656
2320	17305
2846	17140
12482	19678
15366	12500
12159	11335
2665	2342
17982	18544
14438	12655
19317	19017
8915	9370
12943	19689
13587	16990
5343	7125
5818	6678
15456	4477
3728	9037
18211	19347
18600	19228
13590	2388
14552	12262
10060	19218
9875	17175
4404	8491
15179	16314
4476	18805
15117	9468
15376	18808
2917	14022
5178	7735
16529	16043
16752	8135
1130	4943
15968	18490
15560	17206
9261	19299
13060	15627
255	3935
1264	11788
4461	8155
8535	11867
4803	18806
7648	8571
10372	17494
12979	13101
18907	18527
9718	11598
19922	18945
12806	18332
11492	16954
902	16503
1206	17791
781	10921
5998	16029
12414	10767
8657	11234
3464	3068
16296	10713
3037	6405
5777	10086
10420	19778
4070	15605
12733	11099
2943	6678
5236	5153
19329	19677
5147	15690
237	7678
7569	9992
11580	12779
15167	19864
13345	19829
1115	17574
8839	16909
13735	18287
8614	16365
16627	9305
14528	8080
13229	9672
6592	5024
13650	19604
1390	1457
11581	19248
14386	16990
7022	12494
7956	17699
8970	11615
15735	11788
19315	19693
16431	19375
5850	15690
13897	12086
11331	19111
10251	18670
14713	1905
19538	19384
822	7143
17370	12567
4429	17156
5078	5723
6219	15930
9607	10436
8305	8184
6371	16361
16220	9786
6280	15890
846	3101
18488	18762
2220	5338
1870	15788
13539	3968
549	14136
4058	11367
17719	17443
8789	7450
19908	19889
5283	5536
2384	14564
16460	19310
8709	19597
2369	16376
4003	11442
6948	19123
7201	8640
19049	19680
12236	11817
9736	10174
5408	9882
19109	19004
16538	7432
3743	10498
16368	11477
6760	9306
14382	7248
18632	19454
8564	8468
5626	18126
13277	19704
18535	19101
13345	13882
10685	17246
9730	17719
8610	7613
19211	18956
4925	10793
8129	19184
9195	12200
14236	3537
19640	19042
17873	12570
4980	10982
16463	17238
16954	11124
18257	18486
1471	3081
17283	17400
6231	18240
14141	5179
4219	11224
4440	11923
18588	19114
17722	12630
18314	17986
15671	11110
14230	11199
11582	17403
19070	19135
13494	15376
9163	17284
7617	9178
9248	18742
2669	12309
11675	11250
15568	15431
17763	10995
13155	10442
8362	18372
5949	18492
12173	18098
9914	9685
13275	9715
7107	12740
291	7886
14658	16147
15927	15498
15073	18858
15789	5747
4349	8649
19857	19934
3008	9459
18427	19348
16275	7184
17190	17748
15366	6912
17103	17410
9267	10129
17502	10499
18674	18922
13443	4767
6977	7195
12005	9934
9861	12797
15612	11256
19168	19887
8973	17742
9299	18339
19645	19739
9984	17772
8381	8782
12630	18869
5667	6759
18740	19284
9719	12936
2302	12510
1385	6314
4354	12895
8505	7978
13206	14000
7198	18311
4878	18858
5981	15601
4709	5577
7357	7853
13077	10398
15372	12563
14405	18236
8412	18013
14599	14277
12187	12441
2383	16385
12902	11255
18511	18214
7478	8582
10731	12350
12053	10511
15392	11131
19914	19042
6590	10293
15400	11036
8393	19494
16464	17809
17465	12093
8578	16714
5023	16132
6569	5736
7080	17618
16317	10490
11430	18912
1076	18040
8490	11161
14441	16393
19379	19664
14203	9925
3974	15311
17422	10237
4401	11221
13009	11704
2124	7263
4075	11065
11759	11968
4293	18124
10504	12265
9139	8238
4038	10329
5968	5607
19443	18992
19163	19447
6832	11270
11501	11580
13686	13070
15813	17901
3994	2425
6266	18785
5527	18698
9278	12781
12792	10097
18449	18898
13608	3015
13027	11182
3417	1487
2947	14258
13273	9401
17879	18346
18084	19380
735	1972
14124	8481
17284	11591
3539	7042
11012	17360
18914	19798
18700	19351
5289	18815
19618	19083
13282	12773
7268	19223
10087	17411
14367	10203
9757	19659
13053	16678
2194	6887
15741	8326
17431	19125
1557	16921
594	10285
16508	12895
11790	18436
18107	18654
18738	18543
14308	10468
6259	4937
8022	9021
8228	8015
5324	10201
17677	10441
10174	18159
5848	19312
8830	12532
18041	19122
2000	11509
15752	6405
1958	2725
4056	14960
12440	18926
8474	17050
9039	18939
4946	8218
2746	7325
5830	10286
15040	9231
17440	18484
6640	9671
8427	8199
13294	1284
9050	12578
4794	10354
6009	16413
12792	18463
6408	10304
7838	19066
13834	9100
16204	11523
14741	19571
18663	19930
3842	16719
421	6082
4646	18698
19910	18950
14554	4172
19391	18975
4237	19592
4655	19782
19016	19274
14157	1078
6320	4654
17575	19069
1204	9261
13090	14199
18192	19208
18266	17970
14779	11475
12604	17402
18841	19382
1639	9802
11599	12305
14147	17188
2084	9147
15625	17606
249	14600
2502	4884
10585	12229
17252	10365
19700	19217
10345	17236
11276	10268
9560	18184
14834	8591
483	13188
10585	10782
10067	11763
11399	18924
15050	16414
12383	17819
12505	18453
11021	19769
12955	7419
13766	14007
7364	7865
4118	12178
8085	19549
7767	17874
13105	8522
10359	10084
4232	19767
14204	8857
9508	7539
16274	17455
17845	11840
702	19268
260	4859
5301	12264
15420	19907
13878	12954
8017	16145
16596	7076
7743	17520
7770	11356
1782	8883
10424	11760
4353	5201
10555	18760
4079	6341
19570	19294
7063	8185
18304	19662
8395	7144
16697	17013
15558	19010
19573	19203
6322	6005
11266	12908
15487	15246
10276	11843
9368	8587
1060	9970
14956	15188
12239	10529
526	2081
6831	16675
13568	7452
19925	19780
2833	7250
3311	6598
7781	7341
3844	4370
15787	7535
10574	12530
11745	18120
17883	12576
4782	7034
4807	9448
4953	5745
4714	7194
6180	8017
18903	18461
19234	19309
8890	17103
19587	19072
5253	16552
12305	11302
14626	15087
12297	12469
16311	8021
17593	12080
8860	12931
16383	16272
10029	10712
2844	11808
13802	12793
5030	19159
6420	18057
15694	5756
13782	19792
14835	3575
10887	19864
15819	16675
6899	17524
2674	4864
18847	18305
8210	12742
15744	16360
16298	18596
7247	8335
9735	11425
8894	7668
1671	15336
740	7490
840	2155
11254	19148
1036	18722
2627	16614
5535	19003
12929	12461
8615	7407
15389	17452
17246	12325
15821	5282
611	5737
13538	5399
6999	18057
17799	17927
5893	9873
6928	16418
1101	8976
7410	12024
4643	16829
18764	19697
8458	11042
16014	7126
1916	18411
1974	4778
16917	19738
9796	12082
18741	19323
5083	11657
854	12847
7176	9735
14872	4030
2266	18318
2794	6406
13917	6795
5401	8463
4082	18132
10657	11364
7354	12242
12128	17229
6853	15118
19931	19017
8195	19377
17351	18236
12547	18023
8112	18688
13515	11008
17013	10520
4348	5192
3480	10674
9356	17286
13763	19630
4612	9996
4941	4407
18426	18620
10001	17205
18935	18460
16937	10337
18899	18404
3042	18967
6612	12650
16385	8040
1534	17791
11331	19251
13443	18433
786	6846
4302	9317
6874	15108
4477	19063
3899	16076
8103	11771
19067	19451
586	8648
16087	17227
13767	12266
1557	7975
17814	11302
18972	19353
11804	12336
13578	12641
1534	9478
7130	19417
16776	9176
18469	19869
19899	19331
4788	7747
13398	4051
8616	12645
13672	5225
16058	7782
11801	19720
13467	1711
3946	15951
7084	7179
2915	9325
15602	6221
19748	19441
2304	6409
2804	9822
4383	11570
5436	6291
2125	15965
6849	6655
9075	12799
2255	10801
13919	10664
5919	8278
10231	10446
925	14876
16942	7527
15980	7916
2627	18205
11101	17297
9009	11090
2810	7563
9925	19741
16293	18732
15955	10646
12453	10190
2835	9254
3149	4250
3406	10495
3256	1639
6776	10031
6477	18369
8548	18850
16008	10120
17592	17149
19122	19719
2618	10872
12136	12285
19406	19331
18187	18289
12292	17464
4419	6531
13245	10458
10843	12459
13086	6531
14149	12385
11034	17122
7045	12707
11806	18390
45	2426
15486	10230
16494	16582
16960	18539
12684	11686
19439	19113
8251	19634
9846	10881
2359	12898
6605	9861
8285	17527
3818	18915
14414	9639
6943	17833
11967	12190
16456	9682
5019	12242
3192	11431
14990	4482
6933	9160
14199	11692
5595	4611
7416	12413
15317	10535
17002	18808
10584	12705
5784	6994
16509	17763
4029	11659
18253	19862
8457	9890
11009	17717
18230	18496
18671	19821
3420	18550
14670	14224
769	12188
7715	18012
8721	19776
12243	19266
4169	10731
5019	4479
15045	18716
2498	5023
1107	7440
15834	7568
2960	15081
4398	11178
6711	15876
18310	19632
13235	17559
11017	12666
1411	6512
1499	17200
8261	16104
16147	11348
2436	15128
7947	16962
8646	8663
5919	9533
10881	10101
9793	12552
10979	11154
7826	11227
214	233
4992	18680
18717	18889
17835	9751
19761	19012
1328	10228
16875	16143
18821	18710
5136	18378
3173	12080
137	3371
14999	9365
6554	10842
9178	19280
1388	10679
18081	18644
19890	19270
7419	11036
2535	6113
3394	6744
4439	6577
13634	7430
6841	4784
18362	18252
18096	19544
19880	19320
4501	15827
10289	10119
15727	11588
8521	11070
11294	16956
18281	19330
15457	4441
15979	7985
19572	19290
10689	17063
674	3931
13820	5039
171	14754
191	4471
15135	17707
18441	18689
4789	4696
19361	19235
422	1898
11837	11095
18862	18451
3506	6182
3845	11715
13944	19224
6647	15492
3448	11605
18985	19609
4839	6518
1461	1596
6164	11888
11927	18382
19682	19809
19823	19848
5088	9288
7463	19071
6440	4879
18975	19360
1151	12114
3460	2544
2470	19798
8166	7620
8883	8696
15248	10997
13886	363
18010	19253
10841	19185
19237	18979
1450	11254
4202	19013
17348	11395
14020	12939
939	17178
11096	11680
12792	12399
9109	10480
5183	15292
13514	17292
13757	2818
10066	18867
18607	18405
19498	19490
7809	7429
9141	7988
14226	15230
18779	19305
3687	3672
6772	16855
8360	18525
13511	14364
12802	10680
4341	19056
4232	5050
11871	10173
3366	9125
18713	18826
17562	19378
19279	19759
425	15655
10019	12311
19686	19524
2578	8729
11533	9720
14197	5785
11245	11513
16900	12375
18301	18306
7867	12709
13214	12915
14706	8545
9867	18177
12951	13345
13022	4394
782	1662
4159	4640
18514	18176
670	10566
5195	8003
19653	19277
15649	5562
6288	15500
14444	6098
18499	19605
12049	18968
13527	1876
12157	12455
12864	12435
15364	11644
3594	9854
6979	6754
7046	9484
1516	16524
12693	11272
15725	8692
16678	11079
15269	8929
19638	19220
94	19589
10801	19480
13110	18925
18335	19137
16523	7499
15784	5787
16000	11203
19507	19681
17253	17892
5158	8592
7416	18878
16582	17910
2109	18248
16987	10258
4044	16252
11669	9872
17291	12701
17798	19021
1121	6514
4621	11414
6046	7968
14003	4211
19755	19456
9196	16909
6131	9255
4200	4902
13440	15763
15850	4932
4744	6734
2422	6576
13596	19467
16454	17633
4787	10543
8210	19940
11125	10428
15160	10781
6364	6421
5929	10862
11358	18525
12876	11381
8740	18312
13334	17423
5879	18511
11329	19831
8342	19260
13564	10743
15667	5937
437	5143
9300	11271
11376	18790
6885	17299
13089	13525
14898	1897
1145	11753
2974	18856
17373	17521
18848	18880
9971	17394
3626	14263
3517	19120
10054	9738
2331	19166
1903	2388
19240	19843
10940	10925
8331	11867
16295	17444
2420	11616
3455	12633
16936	11915
16297	7567
14836	3414
6946	18088
19481	19425
19746	19887
1643	9212
18130	19874
3531	5695
73	10521
19605	19496
8348	19232
11900	9737
10214	12254
4610	8331
4175	16669
15687	18083
13075	14248
2660	9493
19251	19249
1829	15371
13554	5162
18171	19082
19836	19627
13973	4760
4724	9892
4154	4601
11773	18603
5572	11940
6498	19574
11770	19440
640	4687
16280	11751
18890	18098
19559	19154
13784	9059
16005	9567
2331	6313
6636	4810
13445	9248
8056	7313
12811	19643
6523	7143
12591	12888
14995	12135
19849	19742
7369	18789
5092	8849
8775	17957
13841	8052
10829	19506
11217	19346
13325	2910
16244	11126
2402	9255
12616	12810
3965	3547
7362	17693
1923	19457
13518	14690
746	6936
92	15106
3801	4676
3677	1933
12829	10255
1642	1960
402	3297
3563	3591
1581	8378
13135	13872
8756	9216
14307	2719
6770	5443
7702	7907
12120	17714
2168	6525
15522	19806
18737	19817
752	13965
7829	9626
11881	19347
19915	19040
2178	5072
16276	8400
11211	10649
19905	19277
12915	11843
16098	16539
8722	17866
13033	3608
9157	16674
19781	19743
14989	15993
2330	3274
2447	17178
18429	18304
4761	17027
869	12592
8967	18834
3210	9164
8367	9951
